2	109/260	0.419230769230769
2	883/2600	0.339615384615385
2	157/650	0.241538461538462
3	151/325	0.464615384615385
1	233/650	0.358461538461538
3	929/1950	0.476410256410256
1	7/50	0.140000000000000
2	491/1300	0.377692307692308
1	183/1300	0.140769230769231
3	391/780	0.501282051282051
2	1/4	0.250000000000000
2	289/1300	0.222307692307692
2	223/520	0.428846153846154
2	781/2600	0.300384615384615
3	457/975	0.468717948717949
2	757/2600	0.291153846153846
1	57/325	0.175384615384615
1	11989/57200	0.209597902097902
0	-	nan
3	5369479/11840400	0.453487973379278
2	136979/394680	0.347063443802574
1	15889/78936	0.201289652376609
2	1528669/3946800	0.387318587209892
1	56533/151800	0.372417654808959
2	25613/75900	0.337457180500659
3	5347379/11840400	0.451621482382352
2	882509/2631200	0.335401717847370
1	32363/303600	0.106597496706192
3	1264799/2960100	0.427282524239046
3	1044431/2960100	0.352836390662478
3	1089281/2960100	0.367987905813993
3	108809/296010	0.367585554542076
3	3402463/11840400	0.287360477686565
2	288227/986700	0.292112090807743
3	44417/134550	0.330115198810851
3	1598083/3946800	0.404905999797304
2	402481/1578720	0.254941344886997
1	743/6600	0.112575757575758
3	1619507/3946800	0.410334194790717
1	11/600	0.0183333333333333
2	29911/75900	0.394084321475626
3	318794/740025	0.430788149049019
2	514861/1578720	0.326125595419074
2	741197/2631200	0.281695424141076
2	357293/1315600	0.271581787777440
2	3361/15600	0.215448717948718
3	563261/1315600	0.428140012161751
2	197273/789360	0.249915121110773
1	11/600	0.0183333333333333
2	739897/2631200	0.281201352994831
2	25613/75900	0.337457180500659
3	556603/1480050	0.376070403026925
2	36247/151800	0.238781291172596
2	90884/246675	0.368436201479680
3	213133/592020	0.360009796966319
2	824111/2631200	0.313207281848586
2	205247/526240	0.390025463666768
2	61544/246675	0.249494273842100
1	15889/78936	0.201289652376609
2	739897/2631200	0.281201352994831
3	5116571/11840400	0.432128222019526
2	136979/394680	0.347063443802574
3	554137/1480050	0.374404243099895
2	90884/246675	0.368436201479680
1	32363/303600	0.106597496706192
3	1619507/3946800	0.410334194790717
3	2953963/11840400	0.249481689807777
3	230773/592020	0.389806087632175
3	250139/740025	0.338014256275126
3	567873/1315600	0.431645636971724
3	3844099/11840400	0.324659555420425
3	337759/789360	0.427889682780987
3	30317/65780	0.460884767406507
2	2747/28600	0.0960489510489510
3	108809/296010	0.367585554542076
3	99839/296010	0.337282524239046
3	1072997/2960100	0.362486740312827
3	2432423/5920200	0.410868382824905
3	1568183/3946800	0.397330242221547
3	1152149/2960100	0.389226377487247
2	66423/202400	0.328176877470356
2	415969/986700	0.421575960271612
2	674833/3946800	0.170982314786663
2	2388041/7893600	0.302528757474410
2	531197/2631200	0.201883931286105
2	59743/131560	0.454112192155670
2	5972/18975	0.314729907773386
3	510369/1315600	0.387936302827607
2	92909/394680	0.235403364751191
2	3361/15600	0.215448717948718
3	1065899/2960100	0.360088848349718
4	3637477/7893600	0.460813443802574
3	44417/134550	0.330115198810851
3	1072997/2960100	0.362486740312827
3	1264799/2960100	0.427282524239046
3	3664699/11840400	0.309508040268910
2	962123/2631200	0.365659394952873
3	1089281/2960100	0.367987905813993
3	5286071/11840400	0.446443616769704
3	554137/1480050	0.374404243099895
3	63161/134550	0.469424005945745
3	405127/986700	0.410587817979122
1	11989/57200	0.209597902097902
3	1568183/3946800	0.397330242221547
2	514861/1578720	0.326125595419074
3	63161/134550	0.469424005945745
3	3919999/11840400	0.331069811830681
2	262063/789360	0.331994273842100
2	566997/2631200	0.215489890544238
3	4958699/11840400	0.418794888686193
3	4041127/11840400	0.341299871625959
4	7169863/15787200	0.454156721901287
3	318794/740025	0.430788149049019
3	1065899/2960100	0.360088848349718
3	1391383/3946800	0.352534458295328
3	1152149/2960100	0.389226377487247
2	262063/789360	0.331994273842100
2	2311783/7893600	0.292868019661498
2	852609/2631200	0.324038081483734
2	595923/1315600	0.452966707205838
2	36247/151800	0.238781291172596
3	527573/1315600	0.401013225904530
2	26151/114400	0.228592657342657
2	197273/789360	0.249915121110773
3	3664699/11840400	0.309508040268910
3	331519/789360	0.419984544441066
4	3637477/7893600	0.460813443802574
3	559769/1315600	0.425485709942232
2	29911/75900	0.394084321475626
3	1509683/3946800	0.382508107834195
3	3919999/11840400	0.331069811830681
2	92909/394680	0.235403364751191
2	205247/526240	0.390025463666768
3	3844099/11840400	0.324659555420425
1	224501/493350	0.455054221141178
2	534511/1973400	0.270857910205736
3	30317/65780	0.460884767406507
1	743/6600	0.112575757575758
2	962123/2631200	0.365659394952873
3	337759/789360	0.427889682780987
3	348209/1076400	0.323494054254924
2	534511/1973400	0.270857910205736
2	75107/197340	0.380596939292591
3	2816459/5920200	0.475737137258876
3	5369479/11840400	0.453487973379278
2	9209/40480	0.227495059288538
2	5972/18975	0.314729907773386
2	114941/263120	0.436838704773487
3	230773/592020	0.389806087632175
1	604749/1315600	0.459675433262390
2	566997/2631200	0.215489890544238
3	510369/1315600	0.387936302827607
2	942021/2631200	0.358019534813013
2	353777/986700	0.358545657241309
2	2311783/7893600	0.292868019661498
3	2432423/5920200	0.410868382824905
3	250139/740025	0.338014256275126
2	288227/986700	0.292112090807743
4	7169863/15787200	0.454156721901287
3	405127/986700	0.410587817979122
2	531197/2631200	0.201883931286105
2	942021/2631200	0.358019534813013
2	357293/1315600	0.271581787777440
2	674833/3946800	0.170982314786663
1	72797/303600	0.239779314888011
3	147009/328900	0.446971723928246
2	64081/143520	0.446495261984392
3	1632583/3946800	0.413647258538563
3	563261/1315600	0.428140012161751
4	3592627/7893600	0.455131625620756
3	1501207/3946800	0.380360545251850
3	1391383/3946800	0.352534458295328
2	61544/246675	0.249494273842100
3	2816459/5920200	0.475737137258876
2	875579/1973400	0.443690584777541
2	24023/85800	0.279988344988345
3	2906159/5920200	0.490888652410392
2	24023/85800	0.279988344988345
2	502063/1973400	0.254415222458701
3	5116571/11840400	0.432128222019526
3	5455279/11840400	0.460734350190872
2	64081/143520	0.446495261984392
3	1044431/2960100	0.352836390662478
3	87961/197340	0.445733252254991
2	178453/358800	0.497360646599777
3	4958699/11840400	0.418794888686193
2	2388041/7893600	0.302528757474410
2	496161/1315600	0.377136667680146
2	26151/114400	0.228592657342657
4	334757/717600	0.466495261984392
3	1509683/3946800	0.382508107834195
3	99839/296010	0.337282524239046
3	527573/1315600	0.401013225904530
2	402481/1578720	0.254941344886997
3	5570713/11840400	0.470483514070471
3	999599/2960100	0.337690956386609
1	72797/303600	0.239779314888011
3	348209/1076400	0.323494054254924
3	147009/328900	0.446971723928246
2	53351/119600	0.446078595317726
3	5286071/11840400	0.446443616769704
3	1715107/3946800	0.434556349447654
3	567873/1315600	0.431645636971724
1	542661/1315600	0.412481757373062
3	1598083/3946800	0.404905999797304
3	999599/2960100	0.337690956386609
2	415969/986700	0.421575960271612
2	882509/2631200	0.335401717847370
2	496161/1315600	0.377136667680146
2	7/26	0.269230769230769
3	25/52	0.480769230769231
3	35/78	0.448717948717949
1	3/26	0.115384615384615
1	1/13	0.0769230769230769
2	43/104	0.413461538461538
2	7/13	0.538461538461538
2	37/104	0.355769230769231
3	35/78	0.448717948717949
3	37/78	0.474358974358974
2	21/52	0.403846153846154
1	105/299	0.351170568561873
3	25813/67275	0.383693794128577
3	44987/119600	0.376145484949833
2	130553/358800	0.363860089186176
0	-	nan
2	11269/44850	0.251259754738016
2	11269/44850	0.251259754738016
3	115021/269100	0.427428465254552
2	11347/29900	0.379498327759197
3	67793/179400	0.377887402452620
2	20719/44850	0.461962095875139
3	67793/179400	0.377887402452620
3	56711/107640	0.526858045336306
2	130553/358800	0.363860089186176
2	190603/358800	0.531223522853958
2	221531/717600	0.308710981047938
3	46351/107640	0.430611296915645
2	2531/7800	0.324487179487179
3	146/325	0.449230769230769
2	137/600	0.228333333333333
2	579/2080	0.278365384615385
2	13123/31200	0.420608974358974
3	2201/5200	0.423269230769231
2	3303/10400	0.317596153846154
3	7103/15600	0.455320512820513
3	2601/5200	0.500192307692308
2	2633/10400	0.253173076923077
1	917/3120	0.293910256410256
2	1567/5200	0.301346153846154
2	9197/31200	0.294775641025641
2	1289/5200	0.247884615384615
3	7603/15600	0.487371794871795
2	3303/10400	0.317596153846154
2	889/3900	0.227948717948718
1	2263/15600	0.145064102564103
2	2023/5200	0.389038461538462
2	649/2080	0.312019230769231
2	12923/31200	0.414198717948718
2	2829/10400	0.272019230769231
3	98/225	0.435555555555556
2	4353/10400	0.418557692307692
3	7003/15600	0.448910256410256
1	469/3900	0.120256410256410
3	2201/5200	0.423269230769231
2	12611/31200	0.404198717948718
2	93/260	0.357692307692308
1	73/1300	0.0561538461538462
2	2789/10400	0.268173076923077
2	1549/6240	0.248237179487179
2	7733/31200	0.247852564102564
1	1007/15600	0.0645512820512820
2	2739/10400	0.263365384615385
3	3197/7800	0.409871794871795
2	10429/31200	0.334262820512821
3	5111/11700	0.436837606837607
3	3197/7800	0.409871794871795
2	4331/10400	0.416442307692308
2	917/3120	0.293910256410256
3	2489/5200	0.478653846153846
2	4541/15600	0.291089743589744
3	2237/5850	0.382393162393162
2	2711/7800	0.347564102564103
2	779/2400	0.324583333333333
2	4177/15600	0.267756410256410
2	284/975	0.291282051282051
1	211/1040	0.202884615384615
3	2141/5200	0.411730769230769
2	11243/31200	0.360352564102564
3	149/400	0.372500000000000
2	3453/10400	0.332019230769231
2	4591/10400	0.441442307692308
3	2417/5200	0.464807692307692
2	17/60	0.283333333333333
2	3373/15600	0.216217948717949
2	14227/31200	0.455993589743590
3	2653/5850	0.453504273504274
2	2089/7800	0.267820512820513
3	841/1950	0.431282051282051
2	3241/10400	0.311634615384615
3	21133/46800	0.451559829059829
2	11429/31200	0.366314102564103
2	513/2080	0.246634615384615
2	1619/5200	0.311346153846154
2	1163/3900	0.298205128205128
2	2643/10400	0.254134615384615
3	659/1560	0.422435897435897
3	4099/9360	0.437927350427350
3	359/900	0.398888888888889
2	2471/7800	0.316794871794872
3	4219/9360	0.450747863247863
2	505/1248	0.404647435897436
1	316/975	0.324102564102564
3	463/975	0.474871794871795
2	607/1560	0.389102564102564
2	2117/5200	0.407115384615385
3	307/624	0.491987179487179
2	3401/10400	0.327019230769231
2	2897/10400	0.278557692307692
2	12347/31200	0.395737179487180
2	1853/6240	0.296955128205128
2	5059/15600	0.324294871794872
2	773/2080	0.371634615384615
1	167/1200	0.139166666666667
2	7417/31200	0.237724358974359
1	959/7800	0.122948717948718
0	-	nan
2	10721/31200	0.343621794871795
3	10037/23400	0.428931623931624
3	19433/46800	0.415235042735043
2	1571/3900	0.402820512820513
3	3949/9360	0.421901709401709
2	7133/31200	0.228621794871795
3	1739/3900	0.445897435897436
2	1799/7800	0.230641025641026
2	5491/15600	0.351987179487180
3	3869/9360	0.413354700854701
2	691/1950	0.354358974358974
2	657/2600	0.252692307692308
3	21707/46800	0.463824786324786
2	809/2600	0.311153846153846
3	20057/46800	0.428568376068376
3	5311/11700	0.453931623931624
2	5491/15600	0.351987179487180
2	1799/7800	0.230641025641026
3	1739/3900	0.445897435897436
3	3701/7800	0.474487179487180
3	3949/9360	0.421901709401709
3	20057/46800	0.428568376068376
1	257/600	0.428333333333333
2	657/2600	0.252692307692308
3	19433/46800	0.415235042735043
3	17171/46800	0.366901709401709
2	1679/6240	0.269070512820513
3	3869/9360	0.413354700854701
2	3467/6240	0.555608974358974
2	41/104	0.394230769230769
2	10297/31200	0.330032051282051
3	21193/46800	0.452841880341880
2	859/1950	0.440512820512821
3	10453/23400	0.446709401709402
3	17171/46800	0.366901709401709
3	19757/46800	0.422158119658120
3	17171/46800	0.366901709401709
3	5311/11700	0.453931623931624
3	3559/9360	0.380235042735043
2	10721/31200	0.343621794871795
2	9283/31200	0.297532051282051
2	13537/31200	0.433878205128205
3	3701/7800	0.474487179487180
1	289/1300	0.222307692307692
2	1679/6240	0.269070512820513
2	13537/31200	0.433878205128205
2	6131/15600	0.393012820512820
2	7133/31200	0.228621794871795
1	23/60	0.383333333333333
2	10297/31200	0.330032051282051
2	12881/31200	0.412852564102564
2	973/3900	0.249487179487179
3	10453/23400	0.446709401709402
2	271/975	0.277948717948718
1	289/1300	0.222307692307692
2	809/2600	0.311153846153846
0	-	nan
2	77/260	0.296153846153846
3	383/780	0.491025641025641
2	159/650	0.244615384615385
2	383/1300	0.294615384615385
3	111/260	0.426923076923077
2	261/650	0.401538461538462
2	943/2600	0.362692307692308
2	371/1300	0.285384615384615
2	459/1300	0.353076923076923
2	197/650	0.303076923076923
2	99/325	0.304615384615385
2	791/2600	0.304230769230769
2	371/1300	0.285384615384615
2	127/520	0.244230769230769
1	129/325	0.396923076923077
3	111/260	0.426923076923077
2	159/520	0.305769230769231
3	383/780	0.491025641025641
3	1693/3900	0.434102564102564
2	447/1300	0.343846153846154
3	521/1300	0.400769230769231
2	509/1300	0.391538461538462
2	257/650	0.395384615384615
2	993/2600	0.381923076923077
2	993/2600	0.381923076923077
3	2017/3900	0.517179487179487
3	359/780	0.460256410256410
2	122/325	0.375384615384615
2	617/1300	0.474615384615385
2	159/520	0.305769230769231
3	859/1950	0.440512820512821
1	517/1300	0.397692307692308
1	167/1300	0.128461538461538
2	159/650	0.244615384615385
2	419/1300	0.322307692307692
3	436/975	0.447179487179487
2	86/325	0.264615384615385
3	573/1300	0.440769230769231
3	833/1950	0.427179487179487
1	167/1300	0.128461538461538
2	791/2600	0.304230769230769
2	943/2600	0.362692307692308
2	197/650	0.303076923076923
3	833/1950	0.427179487179487
2	307/1300	0.236153846153846
2	333/1300	0.256153846153846
2	333/1300	0.256153846153846
2	459/1300	0.353076923076923
3	573/1300	0.440769230769231
3	436/975	0.447179487179487
2	281/650	0.432307692307692
2	47/130	0.361538461538462
1	31/325	0.0953846153846154
3	359/780	0.460256410256410
2	447/1300	0.343846153846154
2	419/1300	0.322307692307692
2	257/650	0.395384615384615
2	19/52	0.365384615384615
3	19/39	0.487179487179487
2	5/13	0.384615384615385
2	5/26	0.192307692307692
2	25/52	0.480769230769231
1	9/26	0.346153846153846
2	5/13	0.384615384615385
0	-	nan
2	169927/717600	0.236799052396878
2	48107/179400	0.268154960981048
3	165101/358800	0.460147714604236
2	2487/7475	0.332709030100334
3	2432/5175	0.469951690821256
3	107489/269100	0.399438870308436
3	237953/538200	0.442127461910071
1	30727/179400	0.171276477146042
2	304627/717600	0.424508082497213
2	94877/358800	0.264428651059086
3	107489/269100	0.399438870308436
2	147577/358800	0.411307134894091
2	182227/717600	0.253939520624303
2	115577/358800	0.322120958751394
2	147853/358800	0.412076365663322
3	114389/269100	0.425079895949461
1	6421/29900	0.214749163879599
2	130327/358800	0.363230211817168
3	124739/269100	0.463541434411000
2	14741/44850	0.328673355629877
2	129877/358800	0.361976031215162
2	1981/7800	0.253974358974359
3	64957/134550	0.482772203641769
2	135377/358800	0.377304905239688
3	28166/67275	0.418669639539205
2	7/26	0.269230769230769
2	25/104	0.240384615384615
2	21/52	0.403846153846154
2	15/52	0.288461538461538
2	7/26	0.269230769230769
2	31/104	0.298076923076923
2	11/52	0.211538461538462
2	7/26	0.269230769230769
