0	0	((((1,2),3),4),5);	((((1,2),3),4),5);	0	NA	105.093098004439	0.138593667741221	210.186196008878	0.277187335482182
0	33	((((1,2),3),4),5);	((((1,2),4),5),3);	1	0.416666666666667	109.365527868944	0.42542638467476	218.718419029871	0.665606180543488
0	34	((((1,2),3),4),5);	((((1,2),5),4),3);	2	0.625	114.667458665687	0.514677493769112	229.348452125935	0.942970815376475
0	13	((((1,2),3),4),5);	((((1,4),2),5),3);	2	0.604166666666667	114.323214197401	0.642327096978415	228.976223940107	1.17434033834465
0	42	((((1,2),3),4),5);	((((1,4),3),2),5);	2	0.625	114.10044163368	0.615844473393887	227.916375201698	0.974890147390536
0	12	((((1,2),3),4),5);	((((1,4),5),2),3);	2	0.520833333333333	115.332357860059	0.275403731090636	230.876931995636	0.586902624205706
0	5	((((1,2),3),4),5);	((((1,2),3),5),4);	1	0.541666666666667	107.881654665204	0.874145623613738	216.109235930046	0.788425079122207
0	28	((((1,2),3),4),5);	((((1,2),4),3),5);	1	0.625	107.776125645896	0.433537270423868	215.419963463633	0.753739500406497
0	40	((((1,2),3),4),5);	((((1,3),2),5),4);	2	0.666666666666667	113.676203868609	0.233978074950539	227.859730797953	0.488904440116785
0	63	((((1,2),3),4),5);	((((1,3),4),2),5);	1	0.375	108.728126612942	0.311129238187179	217.558842801189	0.726837547352928
0	36	((((1,2),3),4),5);	((((1,5),3),2),4);	2	0.5625	114.491369086237	0.379571095308515	229.739010160826	0.447996367733974
0	8	((((1,2),3),4),5);	((((1,5),4),2),3);	2	0.458333333333333	116.131725258902	0.567176864184079	232.155000783656	0.659671124173776
0	2	((((1,2),3),4),5);	(((1,(2,5)),3),4);	1	0.208333333333333	109.552140074547	0.684197250143243	219.587187258171	0.470998674320616
0	70	((((1,2),3),4),5);	(((1,(2,3)),4),5);	1	0.625	107.757529084233	0.408154958783104	215.362945089891	0.351637111486862
0	30	((((1,2),3),4),5);	(((1,(2,5)),4),3);	2	0.520833333333333	115.61493304883	0.387701951424941	230.974874562691	0.667558395937018
0	56	((((1,2),3),4),5);	(((1,(3,4)),2),5);	2	0.604166666666667	113.960204511767	0.382931830750997	227.980325666853	0.765235114119047
0	38	((((1,2),3),4),5);	(((1,(3,5)),2),4);	2	0.520833333333333	115.030043855644	0.573837672465055	230.587471376526	0.764247048673073
0	11	((((1,2),3),4),5);	(((1,(4,5)),2),3);	2	0.458333333333333	116.641439779696	0.358980392794945	232.932680847815	0.457653290828279
0	86	((((1,2),3),4),5);	(1,(((2,5),4),3));	3	0.625	116.428960904272	0.350306937359569	232.910242569609	0.60461669121193
0	100	((((1,2),3),4),5);	(1,(((2,5),3),4));	2	0.541666666666667	115.254419582191	0.522507499676178	230.75216348512	1.00718811659793
0	101	((((1,2),3),4),5);	(1,((2,(3,5)),4));	2	0.5	115.907072559272	0.616834095704873	232.032537970506	1.04927013213379
0	88	((((1,2),3),4),5);	(1,((2,(4,5)),3));	3	0.611111111111111	117.093269948454	0.477411128438989	234.182414710738	0.50122972217457
0	95	((((1,2),3),4),5);	(1,(2,(3,(4,5))));	3	0.583333333333333	117.795662850761	0.531984755809649	234.799687878988	0.126712419536617
0	3	((((1,2),3),4),5);	(((1,2),(3,5)),4);	1	0.362179487179487	107.388929471064	0.185605993370524	217.421728433575	0.445812954961904
0	37	((((1,2),3),4),5);	(((1,3),(2,5)),4);	2	0.608974358974359	112.266741605349	0.386641561638323	227.167374837118	0.492573148293984
0	87	((((1,2),3),4),5);	(1,((2,4),(3,5)));	2	0.442307692307692	113.429908488379	0.620332710356705	229.764747146456	0.768462498677102
0	93	((((1,2),3),4),5);	(1,((2,5),(3,4)));	2	0.479166666666667	113.137561638432	0.648390078757327	229.072248999571	0.503815753588919
0	102	((((1,2),3),4),5);	(1,((2,3),(4,5)));	2	0.480769230769231	113.516811547203	0.0707458415317298	229.35308062988	0.310363067002559
0	15	((((1,2),3),4),5);	(((1,5),(2,4)),3);	2	0.532051282051282	112.988851557505	0.752982844546094	228.562193297112	1.17555159153505
0	32	((((1,2),3),4),5);	(((1,2),(4,5)),3);	2	0.575320512820513	112.258211787935	0.289057445733129	227.098559567141	0.729271590810603
0	49	((((1,2),3),4),5);	(((1,3),(2,4)),5);	1	0.416666666666667	106.282055408566	0.341206308739556	215.299651092398	0.539953151798963
0	21	((((1,2),3),4),5);	(((1,2),(3,4)),5);	1	0.532051282051282	105.595552736889	0.368824190619116	214.039475386824	0.72686655289344
0	4	((((1,2),3),4),5);	(((1,2),3),(4,5));	1	0.404761904761905	103.163773925573	0.500293948841806	213.085711690335	0.506108435634757
0	44	((((1,2),3),4),5);	(((1,4),3),(2,5));	2	0.56547619047619	108.587332097414	0.321743650444631	223.440283550498	0.632229328033391
0	50	((((1,2),3),4),5);	(((1,5),3),(2,4));	2	0.568452380952381	108.673288184407	0.503005970657079	224.107111941076	0.557394020349932
0	25	((((1,2),3),4),5);	((1,2),(3,(4,5)));	2	0.517857142857143	108.983789352264	0.617478924261946	224.277128460082	0.874347446845031
0	74	((((1,2),3),4),5);	((1,(2,3)),(4,5));	2	0.571428571428571	108.341061069303	0.421264676119875	223.459042749342	0.544909572476531
0	58	((((1,2),3),4),5);	((1,(3,4)),(2,5));	2	0.517857142857143	108.886081546319	0.695618311185981	224.542577965031	0.710473243790833
0	52	((((1,2),3),4),5);	((1,(3,5)),(2,4));	2	0.517857142857143	109.082423095694	0.524958379056159	224.966980284942	0.746173568779228
0	17	((((1,2),3),4),5);	((1,(2,4)),(3,5));	2	0.583333333333333	108.427156451006	0.632246354173089	223.541982494166	0.750653242660574
0	23	((((1,2),3),4),5);	((1,(2,5)),(3,4));	2	0.580357142857143	109.179166853231	0.41466722629737	224.653563654319	0.665483097646983
0	81	((((1,2),3),4),5);	((1,(4,5)),(2,3));	2	0.482142857142857	109.508764657281	0.431102793545926	225.361092407574	0.689632261969016
0	83	((((1,2),3),4),5);	((1,4),((2,3),5));	2	0.636904761904762	107.704849542745	0.34040355112395	222.230819034607	0.570244960676234
0	26	((((1,2),3),4),5);	((1,2),((3,4),5));	1	0.285714285714286	104.050649950804	0.555093783638055	214.510424900835	0.704406933662759
0	54	((((1,2),3),4),5);	((1,3),((2,4),5));	2	0.619047619047619	108.087820416765	0.325838804871086	222.719864292937	0.536805899867683
0	27	((((1,2),3),4),5);	(((1,2),5),(3,4));	1	0.369047619047619	103.652368793748	0.350862053503309	213.846561226853	0.860059789567152
0	99	((((1,2),3),4),5);	((1,5),((2,3),4));	1	0.220238095238095	103.73672341612	0.689432906353619	214.256823450878	0.771200519509991
0	24	((((1,2),3),4),5);	((1,2),((3,5),4));	2	0.601190476190476	108.182364006369	0.395159063282725	223.240536450199	0.604607182219442
0	31	((((1,2),3),4),5);	(((1,2),4),(3,5));	1	0.333333333333333	103.367035649899	0.614765555552579	213.765552002867	0.367832176384776
0	51	((((1,2),3),4),5);	((1,3),((2,5),4));	2	0.553571428571429	108.906403231453	0.30404017375749	224.394357972408	0.459778777206951
3	3	(((1,2),(3,5)),4);	(((1,2),(3,5)),4);	0	NA	105.29334684611	0.146664678966211	210.586693692221	0.293329357932897
3	37	(((1,2),(3,5)),4);	(((1,3),(2,5)),4);	2	0.730769230769231	110.449877104118	0.240738193299652	221.138148795773	0.469679575601686
3	87	(((1,2),(3,5)),4);	(1,((2,4),(3,5)));	2	0.615384615384615	112.083062953988	0.361775198799831	224.508528998483	0.681639635974883
3	93	(((1,2),(3,5)),4);	(1,((2,5),(3,4)));	2	0.519230769230769	112.713636015537	0.392349513264192	225.616689971234	0.578221290948659
3	4	(((1,2),(3,5)),4);	(((1,2),3),(4,5));	1	0.222527472527473	104.019758735701	0.543802787953133	212.17227051524	0.537513840707487
3	39	(((1,2),(3,5)),4);	(((1,3),2),(4,5));	2	0.571428571428571	107.864878821357	0.3928090606777	220.2805049969	0.356437586459965
3	85	(((1,2),(3,5)),4);	((1,5),((2,4),3));	2	0.520604395604396	109.211716153416	0.539061532846184	222.841647959559	0.531321857756802
3	26	(((1,2),(3,5)),4);	((1,2),((3,4),5));	1	0.340659340659341	104.811169250372	0.586487043977465	213.341379879154	0.620506913045073
3	99	(((1,2),(3,5)),4);	((1,5),((2,3),4));	2	0.608516483516483	108.047298897753	0.419042539752825	220.1433767212	0.571792298878474
3	24	(((1,2),(3,5)),4);	((1,2),((3,5),4));	1	0.491758241758242	102.963698328547	0.266886847367166	210.029172614275	0.836613550457298
4	4	(((1,2),3),(4,5));	(((1,2),3),(4,5));	0	NA	104.68161785747	0.286601620921879	209.36323571494	0.573203241843883
4	44	(((1,2),3),(4,5));	(((1,4),3),(2,5));	2	0.607142857142857	108.354388323526	0.250107004675938	216.600233869336	0.417343328556264
4	31	(((1,2),3),(4,5));	(((1,2),4),(3,5));	2	0.714285714285714	107.548087032162	0.404367060143979	214.813990207071	0.398681976299534
4	65	(((1,2),3),(4,5));	(((1,3),4),(2,5));	2	0.607142857142857	108.716028568831	0.286605008356969	217.22840547701	0.487282168284644
4	78	(((1,2),3),(4,5));	(((1,5),4),(2,3));	1	0.25	105.073454638429	0.738464706778014	209.533241915009	1.00840522539243
4	74	(((1,2),3),(4,5));	((1,(2,3)),(4,5));	1	0.535714285714286	103.676096383581	0.430923200336261	206.98746156549	0.749748556592962
4	58	(((1,2),3),(4,5));	((1,(3,4)),(2,5));	2	0.571428571428571	109.404433209864	0.566726283774122	218.227660656786	0.71812177752133
4	81	(((1,2),3),(4,5));	((1,(4,5)),(2,3));	1	0.321428571428571	104.483487688468	0.279881924331279	208.371058984315	0.563647370569796
4	25	(((1,2),3),(4,5));	((1,2),(3,(4,5)));	1	0.464285714285714	103.673302471082	0.443365430956358	206.931185151277	0.831839591332309
